15006;Arz�a;6211
15010;Boimorto;2111
15066;Pino, O;4653
15085;Touro;3703
15011;Boiro;18871
15067;Pobra do Carami�al, A;9525
15072;Rianxo;11295
15073;Ribeira;27249
15007;Ba�a, A;3645
15056;Negreira;6911
15014;Cabana de Berganti�os;4446
15019;Carballo;31256
15029;Coristanco;6426
15041;Laracha, A;11295
15040;Laxe;3148
15043;Malpica de Berganti�os;5616
15068;Ponteceso;5703
15003;Aranga;1982
15009;Betanzos;12966
15026;Cesuras;-
15027;Coir�s;1789
15032;Curtis;3980
15039;Irixoa;1369
15048;Mi�o;5832
15063;Oza dos R�os;-
15902;Oza-Cesuras;5181
15064;Paderne;2445
15091;Vilarmaior;1260
15090;Vilasantar;1275
15001;Abegondo;5533
15005;Arteixo;31239
15008;Bergondo;6656
15017;Cambre;24141
15021;Carral;6172
15030;Coru�a, A;243978
15031;Culleredo;29638
15058;Oleiros;35013
15075;Sada;15150
15015;Cabanas;3259
15018;Capela, A;1318
15050;Monfero;2019
15069;Pontedeume;8005
15070;Pontes de Garc�a Rodr�guez, As;10399
15004;Ares;5672
15022;Cedeira;6997
15035;Fene;13250
15036;Ferrol;68308
15049;Moeche;1220
15051;Mugardos;5335
15054;Nar�n;39426
15055;Neda;5197
15076;San Sadurni�o;2944
15081;Somozas, As;1160
15087;Valdovi�o;6650
15023;Cee;7631
15028;Corcubi�n;1606
15034;Dumbr�a;3085
15037;Fisterra;4737
15052;Mux�a;4941
15020;Carnota;4170
15053;Muros;8834
15042;Lousame;3429
15057;Noia;14337
15062;Outes;6606
15071;Porto do Son;9386
15024;Cerceda;5031
15038;Frades;2428
15047;Mes�a;2700
15059;Ordes;12669
15060;Oroso;7420
15084;Tordoia;3522
15086;Trazo;3190
15901;Cari�o;4072
15025;Cerdido;1191
15044;Ma��n;1420
15061;Ortigueira;6093
15002;Ames;30544
15012;Boqueix�n;4291
15013;Bri�n;7590
15078;Santiago de Compostela;95966
15082;Teo;18510
15088;Val do Dubra;3974
15089;Vedra;5012
15033;Dodro;2853
15065;Padr�n;8581
15074;Rois;4657
15046;Melide;7488
15079;Santiso;1672
15080;Sobrado;1882
15083;Toques;1196
15016;Camari�as;5486
15092;Vimianzo;7378
15093;Zas;4756
15045;Mazaricos;4087
15077;Santa Comba;9556
27901;Baralla;2660
27006;Becerre�;2921
27012;Cervantes;1458
27034;Navia de Suarna;1186
27037;Nogais, As;1161
27045;Pedrafita do Cebreiro;1088
27009;Carballedo;2280
27016;Chantada;8431
27060;Taboada;2928
27004;Baleira;1333
27018;Fonsagrada, A;3768
27035;Negueira de Mu�iz;215
27011;Castroverde;2726
27014;Corgo, O;3581
27020;Friol;3894
