15006;Arz�a;9784
15010;Boimorto;4066
15066;Pino, O;3571
15085;Touro;4217
15011;Boiro;279
15067;Pobra do Carami�al, A;135
15072;Rianxo;54
15073;Ribeira;229
15007;Ba�a, A;3187
15056;Negreira;4061
15014;Cabana de Berganti�os;1878
15019;Carballo;2403
15029;Coristanco;2564
15041;Laracha, A;3015
15040;Laxe;315
15043;Malpica de Berganti�os;1027
15068;Ponteceso;2272
15003;Aranga;4147
15009;Betanzos;126
15026;Cesuras;-
15027;Coir�s;81
15032;Curtis;5807
15039;Irixoa;1686
15048;Mi�o;413
15063;Oza dos R�os;-
15902;Oza-Cesuras;3070
15064;Paderne;436
15091;Vilarmaior;487
15090;Vilasantar;3013
15001;Abegondo;947
15005;Arteixo;659
15008;Bergondo;111
15017;Cambre;483
15021;Carral;733
15030;Coru�a, A;15
15031;Culleredo;226
15058;Oleiros;14
15075;Sada;13
15015;Cabanas;142
15018;Capela, A;1787
15050;Monfero;4244
15069;Pontedeume;54
15070;Pontes de Garc�a Rodr�guez, As;1915
15004;Ares;17
15022;Cedeira;1273
15035;Fene;108
15036;Ferrol;184
15049;Moeche;885
15051;Mugardos;135
15054;Nar�n;389
15055;Neda;100
15076;San Sadurni�o;1596
15081;Somozas, As;1086
15087;Valdovi�o;538
15023;Cee;417
15028;Corcubi�n;11
15034;Dumbr�a;3373
15037;Fisterra;73
15052;Mux�a;4067
15020;Carnota;41
15053;Muros;61
15042;Lousame;1156
15057;Noia;51
15062;Outes;1057
15071;Porto do Son;309
15024;Cerceda;2436
15038;Frades;8932
15047;Mes�a;8153
15059;Ordes;5446
15060;Oroso;2377
15084;Tordoia;6769
15086;Trazo;7383
15901;Cari�o;270
15025;Cerdido;443
15044;Ma��n;792
15061;Ortigueira;2468
15002;Ames;423
15012;Boqueix�n;2462
15013;Bri�n;1830
15078;Santiago de Compostela;3207
15082;Teo;342
15088;Val do Dubra;3837
15089;Vedra;765
15033;Dodro;8
15065;Padr�n;165
